"","ISC Alcoholes (Tasa específico)","","","","",""
"Para el  cálculo  del  impuesto selectivo  al  consumo  específico  para  los  alcoholes,  se  debe  tomar  en","","","","","",""
"cuenta los siguientes campos del formato de e-CF:","","","","","",""
"<MontoImpuestoSelectivoEspecifico>","","=","<TasaImpuestoAdicional>","x","<GradosAlcohol>","x"
"<CantidadReferencia> x <Subcantidad> x <CantidadItem>","","","","","",""
"Ejemplo:","","","","","",""
"Campos de la sección Detalle de Bienes o Servicios:","","","","","",""
"TasaImpuestoAdicional = 617.93","","","","","",""
"GradosAlcohol = 4.30 %","","","","","",""
"CantidadReferencia = 16","","","","","",""
"Subcantidad = 0.65","","","","","",""
"<CantidadItem> = 1","","","","","",""
"Monto Impuesto Selectivo Específico = 617.93 x 4.30% x 16 x 0.65 x 1 = 276.3420","","","","","",""
