"","","","","","","","Fiscal","Consum.","Déb.","Nota Créd.","Compras","Menor.","Espec.","Guber.","Export.","Exterior"
"","","","Largo","Tipo","","","","","","","","","","","",""
"","CAMPOS","DESCRIPCIÓN","","","Validación","","","","","","","","","","",""
"","","","","","","","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr."
"","","","Max","","","","","","","","","","","","",""
"","","","","","","","31","32","33","34","41","43","44","45","46","47"
"","ÁREA","","","","","","","","","","","","","","",""
"","","ENCABEZADO","","","","","1","1","1","1","1","1","1","1","1","1"
"","<Encabezado>","","","","","","","","","","","","","","",""
"","","","","ALFA","","","","","","","","","","","",""
"1","VERSIÓN","Versión del formato utilizado.","3","","Valor: 1.0","N","1","1","1","1","1","1","1","1","1","1"
"","","","","NUM","","","","","","","","","","","",""
"","ÁREA","","","","","","","","","","","","","","",""
"","","IDENTIFICACIÓN DEL DOCUMENTO","","","","","1","1","1","1","1","1","1","1","1","1"
"","<IdDoc>","","","","","","","","","","","","","","",""
"","","Indica si el documento es:","","","","","","","","","","","","","",""
"","","Código Tipo:","","","","","","","","","","","","","",""
"","","31: Factura de Crédito Fiscal","","","","","","","","","","","","","",""
"","","Electrónica","","","","","","","","","","","","","",""
"","","32: Factura de Consumo Electrónica","","","","","","","","","","","","","",""
"","","33: Nota de Débito Electrónica","","","a) 
De 
acuerdo 
a 
la","","","","","","","","","","",""
"","Tipo Comprobante","","","","","","","","","","","","","","",""
"","","34: Nota de Crédito Electrónica","","","codificación  del  campo  de","","","","","","","","","","",""
"2","Fiscal Electrónico","","2","NUM","","P","1","1","1","1","1","1","1","1","1","1"
"","","41: Compras Electrónico","","","Descripción.","","","","","","","","","","",""
"","<TipoeCF>","","","","","","","","","","","","","","",""
"","","43: Gastos Menores Electrónico","","","","","","","","","","","","","",""
"","","44: Regímenes Especiales Electrónica","","","","","","","","","","","","","",""
"","","45: Gubernamental Electrónico","","","","","","","","","","","","","",""
"","","46: Comprobante para","","","","","","","","","","","","","",""
"","","Exportaciones Electrónico","","","","","","","","","","","","","",""
"","","47: Comprobante para Pagos al","","","","","","","","","","","","","",""
"","","Exterior Electrónico","","","","","","","","","","","","","",""
