"","","","","","I","Fact. Créd.","Fact.","Nota","Nota","","Gastos","Regím.","","","Pagos"
"CAMPOS","DESCRIPCIÓN","","Tipo","Validación","","","","","","","","","","",""
"","","","","","","Fiscal","Consum.","Déb.","Créd.","Compras","Menor.","Espec.","Guber.","Export.","Exterior"
"","","Max","","","","","","","","","","","","",""
"","","","","","","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr."
"","","","","","","31","32","33","34","41","43","44","45","46","47"
"ÁREA","DESCUENTOS O RECARGOS","","","","","","","","","","","","","",""
"","","","","","","2","2","2","2","2","0","2","2","2","0"
"<DescuentosORecargos>","","","","","","","","","","","","","","",""
"ÁREA","DESCUENTO O RECARGO.","","","","","","","","","","","","","",""
"","","","","","","2","2","2","2","2","0","2","2","2","0"
"<DescuentoORecargo>","Se pueden incluir hasta 20 repeticiones.","","","","","","","","","","","","","",""
"","Número de descuento o recargo. De 1 a","","","","","","","","","","","","","",""
"N° de Línea o N° Secuencial","","","","a)Número 
secuencial  de","la","","","","","","","","","",""
"1","20 repeticiones. Condicional a que exista","2","NUM","","N","2","2","2","2","2","0","2","2","2","0"
"<NumeroLinea>","","","","","","","","","","","","","","",""
"","","","","línea.","","","","","","","","","","",""
"","Descuento o Recargo global.75","","","","","","","","","","","","","",""
"","D(descuento) o R(recargo).","","","","","","","","","","","","","",""
"Tipo de Ajuste","","","","","","","","","","","","","","",""
"2","Condicional a que se aplique descuento","1","ALFA","D o R","N","2","2","2","2","2","0","2","2","2","0"
"<TipoAjuste>","","","","","","","","","","","","","","",""
"","global o recargo global.","","","","","","","","","","","","","",""
"","","","","a)Valor 
1 
si","corresponde","","","","","","","","","",""
"Indicador Norma 10-07","Indica  si  el  descuento  que  se  aplica    es","","","aplicar  el  descuento  según  lo","","","","","","","","","","",""
"3","","1","NUM","","N","3","3","3","3","0","0","0","3","0","0"
"<IndicadorNorma1007>","según lo establecido en la norma 10-07.","","","establecido  en 
la  norma  10-","","","","","","","","","","",""
"","","","","07.","","","","","","","","","","",""
"Descripción de Descuento","","","","","","","","","","","","","","",""
"o Recargo","","","","","","","","","","","","","","",""
"4","Especificación de descuento o recargo.","45","ALFA","a)Sin Validación","I","3","3","3","3","3","0","3","3","3","0"
"<DescripcionDescuentooRec","","","","","","","","","","","","","","",""
"argo>","","","","","","","","","","","","","","",""
