"MÉTODO","GET"
"RECURSO",""
"","/api/consultas/estado"
"(ENDPOINT)",""
"","https://ecf.dgii.gov.do/{ambiente}/consultaresultado/api/consu"
"REQUEST URL",""
"","ltas/estado?trackid={trackid}"
"","curl -X 'GET' \"
"","'https://ecf.dgii.gov.do/testecf/consultaresultado/api/consultas"
"","/estado?trackid=ddddd' \"
"EJEMPLO CURL",""
"","-H 'accept: application/json' \"
"","-H 'Authorization: bearer"
"","eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJodHRwOi8vc2NoZW1h"
"","cy54biLCJqdGkiOiI0wMGQ4MTczMzYxNWUiLCJuYmYiOjE2NTkz"
"","MD-ZnXSc8ya1l8Yw'"
"","Parámetros de entrada"
"ENTRADA",""
"","TrackId*"
