"","","","","","a)  Valor  numérico  de  16  enteros,  dos",""
"","","Corresponde al total del monto","","","decimales. (Puede ser negativo)",""
"","Monto Período","","","","",""
"30","","periodo, asignados en la factura","18","NUM","b","3"
"","<MontoPeriodo>","","","",") 
Monto 
período= 
Monto",""
"","","de consumo electrónica.","","","",""
"","","","","","Total+Monto No Facturable.",""
"","FIN ÁREA","TOTALES","","","",""
"","","Corresponde  a 
los  6  primeros","","","",""
"","","caracteres del Hash de la firma","","","",""
"","Código Seguridad Factura de","","","","",""
"","","","","ALFA","",""
"","","digital 
correspondiente 
a 
la","","","",""
"31","Consumo DOP$<250 M","","6","","a) Sin validación","1"
"","","","","NUM","",""
"","","factura de consumo electrónica","","","",""
"","<CodigoSeguridadeCF>","","","","",""
"","","emitida, menor a DOP$250 M.","","","",""
"","FIN ÁREA","ENCABEZADO","","","",""
