"","","C","ondicional  a  que  el  comprobante","","","","","","","","","","","","","",""
"","","","modificado  no  coincida  con  el  RNC","","","","","","","","","","","","","",""
"","","","Emisor del e-CF (debido a que el RNC","","","","","","","","","","","","","",""
"","","se","encuentre 
dado 
de 
baja 
(por","","","","","","","","","","","","","",""
"","","","disolución, fusión o escisión).","","","","","","","","","","","","","",""
"","","","","","","Validar","","","","","","","","","","",""
"","","","Fecha  del  número  de  comprobante","","","","","","","","","","","","","",""
"","","","","","","a) Formato: (dd-MM-","","","","","","","","","","",""
"","","","fiscal modificado. Condicional a que la","","","","","","","","","","","","","",""
"","Fecha NCF Modificado","","","","ALFA","","","","","","","","","","","",""
"","","","","","","AAAA).","","","","","","","","","","",""
"3","","","emisión  del  e-CF  corresponda  a  un","10","","","N","2","2","1","1","2","2","2","2","2","2"
"","<FechaNCFModificado>","","","","NUM","","","","","","","","","","","",""
"","","","","","","b) Fecha de emisión del","","","","","","","","","","",""
"","","","reemplazo de Comprobante Fiscal no","","","","","","","","","","","","","",""
"","","","","","","comprobante fiscal.","","","","","","","","","","",""
"","","","electrónico emitido en contingencia.","","","","","","","","","","","","","",""
"","","","Código utilizado para indicar si el e-CF","","","","","","","","","","","","","",""
"","","","del comprobante fiscal modificado es","","","","","","","","","","","","","",""
"","","","","","","a) Código tipo80:","","","","","","","","","","",""
"","","con la finalidad de:","","","","","","","","","","","","","","",""
"","","a) Anulación total","","","","1","","","","","","","","","","",""
"","","","","","",": 
Anula 
el 
NCF","","","","","","","","","","",""
"","","b) Corrección montos","","","","","","","","","","","","","","",""
"","","","","","","modificado","","","","","","","","","","",""
"","","c) Corrección Texto","","","","","","","","","","","","","","",""
"","","","","","","2: 
Corrige 
Texto 
del","","","","","","","","","","",""
"","","d) Reemplazo","NCF 
emitido 
en","","","","","","","","","","","","","",""
"","","","","","","Comprobante 
Fiscal","","","","","","","","","","",""
"","","contingencia","","","","","","","","","","","","","","",""
"","Código de Modificación","","","","","modificado","","","","","","","","","","",""
"4","","","e) Referenciar  Factura  de  Consumo","1","NUM","","P","2","2","1","1","2","2","2","2","2","2"
"","<CodigoModificacion>","","","","","3: Corrige montos del NCF","","","","","","","","","","",""
"","","Electrónica.","","","","","","","","","","","","","","",""
"","","","","","","modificado","","","","","","","","","","",""
"","","a","","","","4: 
Reemplazo 
NCF","","","","","","","","","","",""
"","","","),  b)  y  c)  solo  aplican  para  Nota  de","","","","","","","","","","","","","",""
"","","","","","","emitido en contingencia","","","","","","","","","","",""
"","","","Crédito o Débito Electrónica.","","","","","","","","","","","","","",""
"","","","","","","5: 
Referencia 
Factura","","","","","","","","","","",""
"","","C","","","","Consumo Electrónica.81","","","","","","","","","","",""
"","","ondicional","a 
que 
el 
código 
de","","","","","","","","","","","","","",""
"","","modificación sea igual a 4.","","","","","","","","","","","","","","",""
"","","Campo","para 
describir 
los 
datos","","","","","","","","","","","","","",""
"","","","modificados  o  la  razón  de  la  emisión","","","","","","","","","","","","","",""
"","Razón Modificación","","","","","","","","","","","","","","","",""
"5","","de","la  Nota  de  Crédito  o  Débito","90","ALFA","a) Sin validación","N","0","0","3","3","0","0","0","0","0","0"
"","<RazonModificacion>","","","","","","","","","","","","","","","",""
"","","Electrónica.","","","","","","","","","","","","","","",""
"","","Ejemplo: “error en precio”.","","","","","","","","","","","","","","",""
"","FIN ÁREA","","INFORMACIÓN DE REFERENCIA","","","","","","","","","","","","","",""
