"","","","","Aprobación Comercial del e-CF.","","",""
"","","","","","","","1"
"","","","","","","","b)  RNC debe coincidir con RNC"
"","","","","","","","del comprador del e-CF."
"","","","","Código 
numérico  que 
indica 
el","","","Código numérico del estado de"
"7","Estado","","","","NUM","1",""
"","","","","estado de la Aprobación Comercial.","","","la Aprobación Comercial"
"","<Estado>","","","","","",""
"","","","","","","","1"
"","","","","","","","1: e-CF Aceptado"
"","","","","","","","2: e-CF Rechazado"
"","","","","Se  indica  el  motivo  de  rechazo  de","","","Sin validación"
"8","Detalle","Motivo","del","","ALFA","250",""
"","","","","manera detallada.","","",""
"","Rechazo","","","","","",""
"","","","","","NUM","",""
"","","","","","","","2"
"","","<DetalleMotivoRechazo>","","C","","",""
"","","","","ondicional a que el campo Estado","","",""
"","","","","sea código 2.","","",""
"9","Fecha","y","Hora","Fecha y hora en formato              dd-","","","Fecha y hora cumplen con el"
"","","Generación  Aprobación","","MM-AAAA HH:mm:ss","","","formato indicado"
"","","","","","ALFA","",""
"","Comercial","","","","","19",""
"","","","","","","","1"
