"Número  de  Comprobante  Fiscal  Electrónico  (e-NCF):  secuencia  alfanumérica  que","iden�ﬁca  un"
"comprobante ﬁscal electrónico otorgado por la Dirección General de Impuestos Internos (DGII).",""
"telemá�co  donde 
los 
Oﬁcina  Virtual 
(OFV):  es  un  espacio","contribuyentes  pueden  ejecutar"
"procedimientos tributarios, con el ﬁn de facilitar y reducir los costos del cumplimiento de estos. Está",""
"ubicada dentro del portal de esta Dirección General y para su acceso es imprescindible cumplir con los",""
"mecanismos de auten�cación deﬁnidos por la DGII para el acceso.",""
"Prestadora de servicios de conﬁanza: en�dad de cer�ﬁcación conforme a lo establecido en la citada",""
"Ley núm. 126-02 y en la norma�va emi�da por el INDOTEL.",""
"Representación Impresa (RI) de e-CF: es la versión impresa en papel del formato XML de un e-CF, que",""
"","será  entregada  tanto  a  receptores  no  electrónicos  para  que  puedan  reportar  sus  transacciones  de"
"compras  ante  la  DGII,  sustentar  crédito  ﬁscal  y  conservar  dichos  documentos  según  lo  establece  la",""
"legislación vigente, como a quienes lo requieran por vender bienes que incluyen transportación. A tales",""
"ﬁnes, esta debe contener todos los campos establecidos como obligatorios por el Decreto núm. 254-06,",""
"según las especiﬁcaciones de la Norma General núm. 06-2018.",""
"Signatario o Firmante: contribuyente que actúa en nombre propio o persona que actúa por cuenta de",""
"éste, y que habiendo obtenido previamente un cer�ﬁcado digital para uso tributario �ene la capacidad",""
"de ﬁrmar un documento digital y de auten�carse ante la DGII para realizar operaciones relacionadas",""
"con los e-CF.",""
"Web  Service  (en  inglés):  es  una  tecnología  que  u�liza  un  conjunto  de  protocolos  y  estándares  que",""
"sirven para intercambiar datos entre aplicaciones. Dis�ntas aplicaciones de so�ware desarrolladas en",""
"lenguajes  de  programación  diferentes  y  ejecutadas  sobre  cualquier  plataforma  pueden  u�lizar  los",""
"servicios web para intercambiar datos en redes como Internet.",""
