"","]",""
"","}",""
"","-","Código: código asociado al estado de validación del e-CF"
"","","recibido."
"","-","Estado: estado de validación otorgado por Impuestos"
"","","Internos al e-CF recibido."
"DESCRIPCIÓN","-","RncEmisor: número de registro nacional del contribuyente"
"","","que envió el e-CF."
"PARAMETROS","",""
"","-","NcfElectronico: número de secuencia utilizada por el"
"DE SALIDA","",""
"","","contribuyente en el ENCF."
"","-","codigoSeguridad: extraído de los primeros seis (6) dígitos"
"","","del hash generado en el SignatureValue de la firma digital"
"","","que viene en el tap CodigoSeguridadeCF del resumen de"
"","","factura."
