"","No encontrado (0): implica que no se encontró el"
"","comprobante en los registros, pudiendo deberse a que"
"","aún no haya sido reportado."
"","Aceptado (1): implica que el e-CF generado por el"
"ESTADOS",""
"","emisor fue aceptado y tiene validez fiscal."
"SALIDA",""
"","Rechazado (2):  corresponde a la nulidad del"
"","comprobante generado por el emisor."
"","Nota: en adición a los estados anteriores, el servicio permite visualizar"
"","comprobantes cuyo estado es ‘Aceptado condicional’ exclusivamente"
"","para Facturas de Consumo Electrónica con un monto inferior a los"
"","RD$250,000.00."
