"MontoImpuestoSelectivoAdvalorem","=","{(<PrecioUnitarioReferencia>","/","(1","+","ITBIS","tasa","1))","–"
"","(MontoImpuestoSelectivoEspecifico/(<CantidadItem> x <CantidadReferencia>)) / (1+ tasa impuesto","","","","","","","",""
"","adicional  especificado)}  x  <CantidadItem>  x  <CantidadReferencia>  x","","","tasa","","impuesto  adicional","","",""
"especificado.21","","","","","","","","",""
"","Primero:  se  debe  excluir  el  ITBIS  al  precio  unitario  de  referencia,  dividiendo  el  precio  unitario  de","","","","","","","",""
"","referencia entre (1+ la tasa del ITBIS tasa1).","","","","","","","",""
"Ejemplo:","","","","","","","","",""
"([(80/1.18)] = 67.8022","","","","","","","","",""
"","Segundo:  se  le  debe  restar  al  precio  unitario  referencia  sin  ITBIS  (resultado  anterior),  el  Impuesto","","","","","","","",""
"Selectivo Específico Unitario23:","","","","","","","","",""
"","Cálculo Impuesto Selectivo Especifico Unitario = [(276.34/ (16 x 1)]=17.27","","","","","","","",""
"","El resultado será igual a 67.80 - 17.27 = 50.5324","","","","","","","",""
"","Tercero:  se  divide  el  precio  unitario  de  referencia  sin  ITBIS  e  ISC  específico  entre  (1  +  la  tasa  del","","","","","","","",""
"","Impuesto Selectivo Ad-Valorem), que corresponda al código ítem especificado en el formato de e-CF.","","","","","","","",""
"Ejemplo:","","","","","","","","",""
"50.53 / (1.10) = 45.9425","","","","","","","","",""
"","Cuarto:  al  precio  sin  impuestos  se  le  debe  calcular  el  ISC  Ad-Valorem  multiplicándolo  por  la  tasa","","","","","","","",""
"correspondiente al ISC Ad-Valorem.","","","","","","","","",""
"Ejemplo:","","","","","","","","",""
"45.94 x 0.10 = 4.5926","","","","","","","","",""
"","Quinto: una vez se tiene el valor del ISC Ad-Valorem por unidad, se debe calcular para el total de ítems","","","","","","","",""
"","correspondientes en la factura; a este resultado se le multiplica el ISC Ad-Valorem por unidad, por la","","","","","","","",""
"","cantidad referencia y la cantidad de ítems.","","","","","","","",""
"Ejemplo:","","","","","","","","",""
"","Monto Impuesto Selectivo al Consumo Ad-Valorem = 4.59 x 16 x 1= 73.4927","","","","","","","",""
