"","4.5.","Web Service - Consulta de Resultado de e-CF (emisores).","",""
"","Mediante  este  servicio,  el  emisor  electrónico  puede  consultar  el  estado  de  un  e-CF,  u�lizando  el","","",""
"","TrackId entregado por la DGII a través del servicio de recepción e-CF.","","",""
"","4.6.","Web Service - Consulta de Estado de e-CF (receptores).","",""
"","Servicio  que  permite  responder  acerca  de  la  validez  de  un  e-CF,  siendo  necesario  para  realizar  la","","",""
"","consulta que el usuario auten�cado se encuentre delegado para el emisor o para el receptor.","","",""
"","A  través  de  este  servicio  también  pueden  ser  consultados  los  e-CF  remi�dos  por  el  servicio  de","","",""
"","recepción de resumen factura de consumo inferiores a los RD$250,000.00.","","",""
"","4.7.","Web Service - Consulta de Trackid e-CF.","",""
"","Servicio responsable de retornar la colección de números de respuesta (TrackId) de un e-NCF que","","",""
"","haya sido recibido por DGII y los estados de estos. Para poder realizar la consulta sa�sfactoriamente,","","",""
"","se  requiere  que  el  usuario  auten�cado  se  encuentre  delegado  para  el  emisor,  de  lo  contrario,  no","","",""
"","podrá obtener los datos.","","",""
"","4.8.","Web Service - Consulta Directorio Facturadores","",""
"","Este servicio es responsable de retornar exclusivamente en el ambiente produc�vo un listado de los","","",""
"","contribuyentes electrónicos autorizados y las URL de sus servicios de recepción de e-CF, aprobación","","",""
"","comercial y auten�cación (Opcional). En el caso de precer�ﬁcación, este servicio �ene por obje�vo","","",""
"","proveer unas URL de prueba que fueron habilitadas por DGII para simular ser otro contribuyente,","","",""
"","permi�endo de igual forma auten�carse, recibir comprobantes y/o aprobaciones comerciales.","","",""
"","4.9.","Web Service - Consulta Estatus Servicios","",""
"","Servicio  responsable  de  proporcionar  el  estatus  y  disponibilidad  de  los  servicios  de  facturación","","",""
"","electrónica, como también las ventanas de mantenimientos de estos.","","",""
"","4.10.","Web Service - Anulación de e-NCF","",""
"","Con  este  servicio  y  u�lizando  el  XML  de  anulación  de  e-NCF,  el  emisor  electrónico  puede  anular","","",""
"","rangos de secuencias no u�lizadas o e-CF que hayan sido ﬁrmados, pero no enviados ni al receptor","","",""
"","electrónico ni a la DGII.","","",""
"","4.11.","Web Service - Comunicación Emisor-Receptor","",""
"","Servicio exclusivamente disponible en el ambiente de precer�ﬁcación y responsable de simular ser un","","",""
"","emisor y/o receptor ante un contribuyente y a par�r de esto permi�rle probar la opera�vidad que","","",""
"tendría","en 
el","ambiente  produc�vo  de 
auten�cación 
(Opcional),","recepción 
y","emisión  de"
"","comprobantes, acuses de recibo y aprobaciones comerciales.","","",""
"","Para mayor detalle de la estructura y funcionamiento de estos servicios en los diferentes ambientes acceder a","","",""
"","la documentación sobre e-CF, Descripción Técnica de Facturación Electrónica, sección Descripción de Servicios","","",""
"4","","","",""
"Web.","","","",""
"4","","","",""
"","h�ps://dgii.gov.do/cicloContribuyente/facturacion/comprobatesFiscalesElectronicosE-CF/Paginas/","","",""
"","documentacionSobreE-CF.aspx","","",""
"","","","","Pág. 8 de 50"
