"METODO","GET"
"RECURSO",""
"","/api/consultas/obtenerdirectorioporrnc"
"(ENDPOINT)",""
"","https://ecf.dgii.gov.do/{ambiente}/consultadirectorio/api"
"REQUEST URL",""
"","/consultas/obtenerdirectorioporrnc"
"","curl -X 'GET' \"
"","'https://ecf.dgii.gov.do/testecf/consultadirectorio/api/consultas/"
"EJEMPLO CURL",""
"","obtenerdirectorioporrnc?RNC=xxxxxxxxx' \"
"","-H 'accept: application/json' \"
"","-H 'Authorization: bearer"
"","eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJodH1h54bWxzb21l8Yw'"
"","Parámetros de entrada"
"ENTRADA",""
"","RNC*"
