"2.1.  Composición del e-CF",""
"En el e-CF se distinguen las siguientes partes:",""
"A.","Encabezado: Corresponde a la identificación del e-CF, donde contiene los datos del emisor, comprador y datos tributarios."
"","B.  Detalle de Bienes o Servicios: En esta sección se debe detallar una línea por cada ítem."
"C.","Subtotales Informativos: Estos subtotales no aumentan ni disminuyen la base del impuesto, ni modifican los campos totalizadores;"
"","solo son campos informativos."
"","D.  Descuentos o Recargos: Esta sección se utiliza para especificar descuentos o recargos globales que afectan al total del e-CF. No se"
"","requiere especificar ítem por ítem."
"E.","Paginación: En esta sección se indica la cantidad de páginas del e-CF en la Representación Impresa y cuales ítems estarán en cada"
"","una. Esta deberá repetirse para el total de páginas especificadas."
"F.","Información de Referencia: En esta sección se deben detallar los e-CF modificados por Nota de Crédito o Débito Electrónica y los e-"
"","CF emitidos por motivo de reemplazo de un comprobante emitido en contingencia."
"G.","Fecha y Hora de la firma digital."
"H.","Firma Digital sobre toda la información anterior para garantizar la integridad del e-CF."
