"","2.2.  Detalle por sección",""
"","El contenido de cada sección contendrá el formato y sus códigos de obligatoriedad según el tipo de e-CF. A continuación, se especifican:",""
"➢","Largo Máximo: Tamaño máximo del campo. El largo indicado será el largo máximo.",""
"","➢  Tipo de Documento: Podrá ser alfa (ALFA), numérica (NUM) o alfanumérica (ALFANUM). En la información tipo numérica, los decimales",""
"","se separan con punto. No debe separarse los miles con otro tipo de carácter.",""
"","➢  Columna I: Indica si el dato debe estar en la representación impresa (RI) del documento. Debajo de cada campo se incluye el nombre",""
"","del tag XML que tiene asociado. Ejemplo: <TipoeCF>.",""
"","En la columna ‘I’ se pueden tener los siguientes valores:",""
"","•","N: La impresión de este campo no es obligatoria."
"","•","I: Impresión del dato es obligatoria."
"","•","P: El dato debe estar impreso en palabras. Por ejemplo: si el tipo de e-CF está codificado, en la representación impresa debe"
"","","estar palabras (Factura Crédito Fiscal Electrónica, Nota de Crédito Electrónica, etc.)."
"","","Pág. 5 de 87"
