"","","","Largo","","","I","","Fact.","Nota","Nota","","Gastos","Regím.","","","Pagos"
"","CAMPOS","DESCRIPCIÓN","","Tipo","Validación","","","","","","","","","","",""
"","","","","","","","Fact.  Créd.","Consum.","Déb.","Créd.","Compras","Menor.","Espec.","Guber.","Export.","Exterior"
"","","","Max","","","","","","","","","","","","",""
"","","","","","","","Fiscal Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr."
"","","","","","","","31","32","33","34","41","43","44","45","46","47"
"","ÁREA","","","","","","","","","","","","","","",""
"","","PAGINACIÓN","","","","","2","2","2","2","2","2","2","2","2","2"
"","<Paginacion>","","","","","","","","","","","","","","",""
"","","PÁGINA","","","","","","","","","","","","","",""
"","ÁREA","","","","","","","","","","","","","","",""
"","","Deberá 
repetirse  para  el 
total  de","","","","","2","2","2","2","2","2","2","2","2","2"
"","<Pagina>","","","","","","","","","","","","","","",""
"","","páginas especificadas.","","","","","","","","","","","","","",""
"","","Indica la numeración de la página que","","","","","","","","","","","","","",""
"","","","","","a) Debe estar entre 1 y 100.","","","","","","","","","","",""
"","Página No.","contiene los datos del e-CF al realizar","","","","","","","","","","","","","",""
"1","","","3","NUM","b","I","2","2","2","2","2","2","2","2","2","2"
"","","","","",")  El  número 
indicado  de  página  debe","","","","","","","","","","",""
"","<PaginaNo>","una representación impresa, siempre","","","","","","","","","","","","","",""
"","","","","","estar en orden secuencial.","","","","","","","","","","",""
"","","y cuando sea mayor a una página.","","","","","","","","","","","","","",""
"","","","","","a)  Número  de  línea  que  corresponde  al","","","","","","","","","","",""
"","","Indica el no. de la línea de detalle del","","","primer ítem que será incluido en la página.","","","","","","","","","","",""
"","","primer ítem que contiene la página.","","","b) Valor numérico hasta 3 enteros.","","","","","","","","","","",""
"","No. Línea Desde","","","","","","","","","","","","","","",""
"2","","","3","NUM","","N","2","2","2","2","2","2","2","2","2","2"
"","","","","","c) El valor indicado debe ser menor o igual","","","","","","","","","","",""
"","<NoLineaDesde>","C","","","","","","","","","","","","","",""
"","","ondicional a que sea completado el","","","al colocado en el campo ‘No. Línea Hasta’","","","","","","","","","","",""
"","","campo Página No.","","","y debe ser mayor a cero (>0).","","","","","","","","","","",""
"","","","","","a)  Número  de  línea  que  corresponde  al","","","","","","","","","","",""
"","","Indica el no. de la línea de detalle del","","","","","","","","","","","","","",""
"","","","","","último ítem que será incluido en la página.","","","","","","","","","","",""
"","","último  ítem  que  será  incluido  en  la","","","","","","","","","","","","","",""
"","","","","","b) Valor numérico hasta 3 enteros.","","","","","","","","","","",""
"","No. Línea Hasta","página.","","","","","","","","","","","","","",""
"3","","","3","NUM","","N","2","2","2","2","2","2","2","2","2","2"
"","","","","","c)El valor indicado debe ser mayor o igual","","","","","","","","","","",""
"","<NoLineaHasta>","","","","","","","","","","","","","","",""
"","","C","","","al colocado en el campo ‘No.  Línea Desde’","","","","","","","","","","",""
"","","ondicional a que sea completado el","","","","","","","","","","","","","",""
"","","","","","y debe ser mayor a cero (>0).","","","","","","","","","","",""
"","","campo No. Línea Desde.","","","","","","","","","","","","","",""
