"17.2.1.","Encabezado ................................................................................................................. 30"
"17.2.2.","Parte central ............................................................................................................... 32"
"17.2.3.","Datos adicionales para incluirse en la RI .................................................................... 34"
"17.3.","Modelos ilustra�vos de Factura de Crédito Fiscal Electrónica ................................... 38"
"17.3.1.","Modelo ilustra�vo con totales al ﬁnal de la factura ................................................... 38"
"17.3.2.","Modelo ilustra�vo incluyendo el ITBIS en el campo ‘Valor’ del detalle de bienes o"
"","servicios ...................................................................................................................... 39"
"17.3.3.","Modelo ilustra�vo incluyendo el ITBIS en el campo ‘Valor’ y totales en la parte del"
"","detalle de bienes o servicios....................................................................................... 40"
"17.3.4.","Modelo ilustra�vo de un e-FCF realizado a través de Papel Con�nuo ...................... 41"
"17.3.5.","Modelo ilustra�vo de e-FCF para Impuesto Selec�vo al Consumo............................ 42"
"17.3.6.","Modelo ilustra�vo de la Nota de Crédito Electrónica ................................................ 43"
"17.3.7.","Modelo ilustra�vo incluyendo Paginación (e-CF con dos páginas) ............................ 44"
"17.3.8.","Modelo ilustra�vo de la Factura de Consumo Electrónica con monto total igual o"
"","mayor a DOP$ 250 mil ................................................................................................ 46"
"17.3.9.","Modelo ilustra�vo de la Factura de Consumo Electrónica con monto total menor a"
"","DOP$ 250 mil .............................................................................................................. 47"
"17.3.10.  Modelo ilustra�vo de la Factura de Consumo Electrónica con monto menor a",""
"","DOP$250 mil, realizado a través de Papel Continuo .................................................. 48"
"18.","Operación en Con�ngencia ........................................................................................ 49"
"18.1.","Tipos de contingencia ................................................................................................. 49"
