"","Fecha  de  Firma  Digital.  Debe  colocar  la  fecha  y  hora  de  la  ﬁrma  digital  en","","","",""
"o","","","","",""
"","formato dd-MM-aaaa HH:mm: ss de la factura de consumo electrónica menor a","","","",""
"DOP$250 mil.","","","","",""
"","Informaciones concernientes a paginación de un e-CF56:","","","",""
"","Página No. (si aplica): corresponde a la numeración de la página que con�ene","","","",""
"o","","","","",""
"","los datos del e-CF al realizar una RI, siempre y cuando sea mayor a una página. Este","","","",""
"","debe estar en orden secuencial, iniciando desde el número 1.","","","",""
"","Subtotal Gravado Página (si aplica): corresponde a la sumatoria de los valores","","","",""
"o","","","","",""
"","colocados en los campos ‘Subtotal Monto gravado ITBIS Tasa1’, ‘Subtotal Monto","","","",""
"gravado","ITBIS  Tasa2’  y","‘Subtotal  Monto  gravado","ITBIS  Tasa3’  de","las","líneas"
"","pertenecientes a la página que se indica.","","","",""
"","Subtotal Exento Página (si aplica): corresponde al total de la sumatoria de los","","","",""
"o","","","","",""
"","valores de ítems exentos colocados en las líneas pertenecientes a la página que se","","","",""
"indica.","","","","",""
"","Subtotal  ITBIS  Página  (si  aplica):  corresponde  a  la  sumatoria  de  los  valores","","","",""
"o","","","","",""
"","colocados en los campos ‘Subtotal ITBIS Tasa 1’, ‘Subtotal ITBIS Tasa 2’ y ‘Subtotal","","","",""
"","ITBIS Tasa 3’ de las líneas pertenecientes a la página que se indica.","","","",""
"","Subtotal Impuesto Adicional Página (si aplica): corresponde a la sumatoria de","","","",""
"o","","","","",""
"","los valores colocados en los campos ‘Subtotal Impuesto Selec�vo al Consumo’ y","","","",""
"","‘Subtotal Otros Impuestos Adicionales’ de las líneas pertenecientes a la página que","","","",""
"se indica.","","","","",""
"","Subtotal  Impuesto  Selec�vo  al  Consumo  Página  (si  aplica):  corresponde  al","","","",""
"o","","","","",""
"","valor del Impuesto Selec�vo al Consumo Especíﬁco y Ad Valorem, pertenecientes","","","",""
"","a los ítems indicados en las líneas de la página que se indica.","","","",""
"","56 En la RI sólo se u�lizará la sección de paginación en caso de que aplique, cuando exista más de una página; la misma debe","","","",""
"","ser indicada en todas las páginas, excepto en la página ﬁnal que con�ene los valores totales del e-CF completo con los campos","","","",""
"correspondientes a estos (ver modelo ilustra�vo 4.1.7. del presente documento).","","","","",""
"","","","","Pág. 36 de 50",""
