"","","","","","","los e-CF, cuando se trate de",""
"","","","","","","una  sustitución  de  un  NCF",""
"","","","","","por","un","e-CF"
"","","","","","","contingencia).",""
"H.  Fecha  y  Hora  de","la","Indica  la  fecha  y  hora  de  la","","Obligatorio","","","Todos"
"firma digital.","","firma digital.","","","","",""
"I. Firma Digital","","Corresponde a la firma digital","","Obligatorio","","","Todos"
"","","sobre 
toda 
la","información","","","",""
"","","contenida  en","las  secciones","","","",""
"","","anteriores, para garantizar la","","","","",""
"","","integridad del e-CF.","","","","",""
